

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Sep 21 18:39:17 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text20,local,class=CODE,merge=1,delta=2
    23                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.00
    28                           ; Generated 27/05/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F1840 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  6131  00B2  1D92               	btfss	18,3	;volatile
  6132  00B3  28BC               	goto	i1l121
  6133                           
  6134                           ;main.c: 178: {;main.c: 179: junk = SSP1BUF;
  6135  00B4  0024               	movlb	4	; select bank4
  6136  00B5  0811               	movf	17,w	;volatile
  6137                           
  6138                           ;main.c: 180: PIR2bits.BCL1IF = 0;
  6139  00B6  0020               	movlb	0	; select bank0
  6140  00B7  1192               	bcf	18,3	;volatile
  6141                           
  6142                           ;main.c: 181: SSP1CON1bits.CKP = 1;
  6143  00B8  0024               	movlb	4	; select bank4
  6144  00B9  1615               	bsf	21,4	;volatile
  6145                           
  6146                           ;main.c: 182: PIR1bits.SSP1IF = 0;
  6147  00BA  0020               	movlb	0	; select bank0
  6148  00BB  1191               	bcf	17,3	;volatile
  6149  00BC                     i1l121:	
  6150  00BC  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6151  00BD  0009               	retfie
  6152  00BE                     __end_of_isr:	
  6153                           
  6154                           	psect	text20
  6155  06BC                     __ptext20:	
  6156 ;; *************** function i1___wmul *****************
  6157 ;; Defined at:
  6158 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\Umul16.c"
  6159 ;; Parameters:    Size  Location     Type
  6160 ;;  multiplier      2    0[COMMON] unsigned int 
  6161 ;;  multiplicand    2    2[COMMON] unsigned int 
  6162 ;; Auto vars:     Size  Location     Type
  6163 ;;  __wmul          2    4[COMMON] unsigned int 
  6164 ;; Return value:  Size  Location     Type
  6165 ;;                  2    0[COMMON] unsigned int 
  6166 ;; Registers used:
  6167 ;;		wreg, status,2, status,0
  6168 ;; Tracked objects:
  6169 ;;		On entry : 1F/1
  6170 ;;		On exit  : 1F/1
  6171 ;;		Unchanged: 1F/0
  6172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6173 ;;      Params:         4       0       0       0
  6174 ;;      Locals:         2       0       0       0
  6175 ;;      Temps:          0       0       0       0
  6176 ;;      Totals:         6       0       0       0
  6177 ;;Total ram usage:        6 bytes
  6178 ;; Hardware stack levels used:    1
  6179 ;; This function calls:
  6180 ;;		Nothing
  6181 ;; This function is called by:
  6182 ;;		_isr
  6183 ;; This function uses a non-reentrant model
  6184 ;;
  6185                           
  6186                           
  6187                           ;psect for function i1___wmul
  6188  06BC                     i1___wmul:	
  6189                           
  6190                           ;incstack = 0
  6191                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  6192  06BC  01F4               	clrf	i1___wmul@product
  6193  06BD  01F5               	clrf	i1___wmul@product+1
  6194  06BE                     i1l3596:	
  6195  06BE  1C70               	btfss	i1___wmul@multiplier,0
  6196  06BF  2EC4               	goto	i1l3600
  6197  06C0  0872               	movf	i1___wmul@multiplicand,w
  6198  06C1  07F4               	addwf	i1___wmul@product,f
  6199  06C2  0873               	movf	i1___wmul@multiplicand+1,w
  6200  06C3  3DF5               	addwfc	i1___wmul@product+1,f
  6201  06C4                     i1l3600:	
  6202  06C4  35F2               	lslf	i1___wmul@multiplicand,f
  6203  06C5  0DF3               	rlf	i1___wmul@multiplicand+1,f
  6204  06C6  36F1               	lsrf	i1___wmul@multiplier+1,f
  6205  06C7  0CF0               	rrf	i1___wmul@multiplier,f
  6206  06C8  0870               	movf	i1___wmul@multiplier,w
  6207  06C9  0471               	iorwf	i1___wmul@multiplier+1,w
  6208  06CA  1D03               	btfss	3,2
  6209  06CB  2EBE               	goto	i1l3596
  6210  06CC  0875               	movf	i1___wmul@product+1,w
  6211  06CD  00F1               	movwf	?i1___wmul+1
  6212  06CE  0874               	movf	i1___wmul@product,w
  6213  06CF  00F0               	movwf	?i1___wmul
  6214  06D0  0008               	return
  6215  06D1                     __end_ofi1___wmul:	
  6216                           
  6217                           	psect	text21
  6218  0697                     __ptext21:	
  6219 ;; *************** function ___lwdiv *****************
  6220 ;; Defined at:
  6221 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\lwdiv.c"
  6222 ;; Parameters:    Size  Location     Type
  6223 ;;  divisor         2    6[COMMON] unsigned int 
  6224 ;;  dividend        2    8[COMMON] unsigned int 
  6225 ;; Auto vars:     Size  Location     Type
  6226 ;;  quotient        2   11[COMMON] unsigned int 
  6227 ;;  counter         1   10[COMMON] unsigned char 
  6228 ;; Return value:  Size  Location     Type
  6229 ;;                  2    6[COMMON] unsigned int 
  6230 ;; Registers used:
  6231 ;;		wreg, status,2, status,0
  6232 ;; Tracked objects:
  6233 ;;		On entry : 1F/1
  6234 ;;		On exit  : 1F/1
  6235 ;;		Unchanged: 1F/0
  6236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6237 ;;      Params:         4       0       0       0
  6238 ;;      Locals:         3       0       0       0
  6239 ;;      Temps:          0       0       0       0
  6240 ;;      Totals:         7       0       0       0
  6241 ;;Total ram usage:        7 bytes
  6242 ;; Hardware stack levels used:    1
  6243 ;; This function calls:
  6244 ;;		Nothing
  6245 ;; This function is called by:
  6246 ;;		_isr
  6247 ;; This function uses a non-reentrant model
  6248 ;;
  6249                           
  6250                           
  6251                           ;psect for function ___lwdiv
  6252  0697                     ___lwdiv:	
  6253                           
  6254                           ;incstack = 0
  6255                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6256  0697  01FB               	clrf	___lwdiv@quotient
  6257  0698  01FC               	clrf	___lwdiv@quotient+1
  6258  0699  0876               	movf	___lwdiv@divisor,w
  6259  069A  0477               	iorwf	___lwdiv@divisor+1,w
  6260  069B  1903               	btfsc	3,2
  6261  069C  2EB7               	goto	i1l3590
  6262  069D  01FA               	clrf	___lwdiv@counter
  6263  069E                     L11:	
  6264  069E  0AFA               	incf	___lwdiv@counter,f
  6265  069F  1BF7               	btfsc	___lwdiv@divisor+1,7
  6266  06A0  2EA4               	goto	i1l3578
  6267  06A1  35F6               	lslf	___lwdiv@divisor,f
  6268  06A2  0DF7               	rlf	___lwdiv@divisor+1,f
  6269  06A3  2E9E               	goto	L11
  6270  06A4                     i1l3578:	
  6271  06A4  35FB               	lslf	___lwdiv@quotient,f
  6272  06A5  0DFC               	rlf	___lwdiv@quotient+1,f
  6273  06A6  0877               	movf	___lwdiv@divisor+1,w
  6274  06A7  0279               	subwf	___lwdiv@dividend+1,w
  6275  06A8  1D03               	skipz
  6276  06A9  2EAC               	goto	u428_25
  6277  06AA  0876               	movf	___lwdiv@divisor,w
  6278  06AB  0278               	subwf	___lwdiv@dividend,w
  6279  06AC                     u428_25:	
  6280  06AC  1C03               	skipc
  6281  06AD  2EB3               	goto	i1l3586
  6282  06AE  0876               	movf	___lwdiv@divisor,w
  6283  06AF  02F8               	subwf	___lwdiv@dividend,f
  6284  06B0  0877               	movf	___lwdiv@divisor+1,w
  6285  06B1  3BF9               	subwfb	___lwdiv@dividend+1,f
  6286  06B2  147B               	bsf	___lwdiv@quotient,0
  6287  06B3                     i1l3586:	
  6288  06B3  36F7               	lsrf	___lwdiv@divisor+1,f
  6289  06B4  0CF6               	rrf	___lwdiv@divisor,f
  6290  06B5  0BFA               	decfsz	___lwdiv@counter,f
  6291  06B6  2EA4               	goto	i1l3578
  6292  06B7                     i1l3590:	
  6293  06B7  087C               	movf	___lwdiv@quotient+1,w
  6294  06B8  00F7               	movwf	?___lwdiv+1
  6295  06B9  087B               	movf	___lwdiv@quotient,w
  6296  06BA  00F6               	movwf	?___lwdiv
  6297  06BB  0008               	return
  6298  06BC                     __end_of___lwdiv:	
  6299  007E                     btemp	set	126	;btemp
  6300  007E                     int$flags	set	126
  6301  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         70
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     75      80
    BANK1            80     29      80
    BANK2            80      0      16

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwdiv
    ___lwdiv->i1___wmul

Critical Paths under _main in BANK0

    _main->_pre_pidM
    _pre_pidM->_calculate_pidM
    _calculate_pidM->_calculate_pidA
    _M_control->___fltol
    _init_I2C_buffer->_eeprom_read
    _calculate_pidA->___flsub
    ___xxtofl->_abs
    ___flsub->___fladd
    ___fladd->___flmul
    ___flmul->__Umul8_16
    ___flge->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_calculate_pidM
    _pre_pidM->_calculate_pidM
    _calculate_pidM->_calculate_pidA

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   61344
                                             24 BANK1      5     5      0
                          _M_control
                           _PWM_Init
                       _PWM_set_duty
                                _abs
                     _calculate_pidA
                     _calculate_pidM
                       _eeprom_write
                    _init_I2C_buffer
                           _pre_pidM
 ---------------------------------------------------------------------------------
 (1) _pre_pidM                                             4     2      2   19483
                                             71 BANK0      4     2      2
                                _abs (ARG)
                     _calculate_pidA (ARG)
                     _calculate_pidM
 ---------------------------------------------------------------------------------
 (2) _calculate_pidM                                      14    12      2   18999
                                             69 BANK0      2     0      2
                                             12 BANK1     12    12      0
                          _M_control
                            ___fladd
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                                _abs (ARG)
                     _calculate_pidA (ARG)
 ---------------------------------------------------------------------------------
 (3) _M_control                                            3     1      2    2089
                                             12 BANK0      3     1      2
                       _PWM_set_duty
                            ___fltol (ARG)
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     426
                                              2 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) _PWM_set_duty                                         4     2      2     453
                                              2 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _init_I2C_buffer                                      0     0      0      22
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          1     1      0      22
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         2     1      1    2400
                                              2 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _calculate_pidA                                      18    14      4   17224
                                             63 BANK0      6     2      4
                                              0 BANK1     12    12      0
                            ___fladd
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                                _abs
 ---------------------------------------------------------------------------------
 (2) _abs                                                  4     2      2     674
                                              2 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4    1047
                                              6 BANK0     14    10      4
                                _abs (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     517
                                              2 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    4602
                                             55 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    4177
                                             35 BANK0     20    12      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             25    17      8    4673
                                             10 BANK0     25    17      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            8     5      3    1419
                                              2 BANK0      8     5      3
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8     986
                                             20 BANK0     12     4      8
                           ___xxtofl (ARG)
                                _abs (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0     627
                                              0 BANK0      2     2      0
                            ___lwdiv
                           i1___wmul
 ---------------------------------------------------------------------------------
 (6) i1___wmul                                             6     2      4     206
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) ___lwdiv                                              7     3      4     421
                                              6 COMMON     7     3      4
                           i1___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _M_control
     _PWM_set_duty
     ___fltol (ARG)
     ___wmul (ARG)
   _PWM_Init
   _PWM_set_duty
   _abs
   _calculate_pidA
     ___fladd
