

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Sep 14 23:29:36 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	pa_nodes0,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.00
    31                           ; Generated 27/05/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC12F1840 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  4805  00B8  0020               	movlb	0	; select bank0
  4806  00B9  1192               	bcf	18,3	;volatile
  4807                           
  4808                           ;main.c: 176: SSP1CON1bits.CKP = 1;
  4809  00BA  0024               	movlb	4	; select bank4
  4810  00BB  1615               	bsf	21,4	;volatile
  4811                           
  4812                           ;main.c: 177: PIR1bits.SSP1IF = 0;
  4813  00BC  0020               	movlb	0	; select bank0
  4814  00BD  1191               	bcf	17,3	;volatile
  4815  00BE                     i1l113:	
  4816  00BE  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4817  00BF  0009               	retfie
  4818  00C0                     __end_of_isr:	
  4819                           
  4820                           	psect	text18
  4821  0D9E                     __ptext18:	
  4822 ;; *************** function i1___wmul *****************
  4823 ;; Defined at:
  4824 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\Umul16.c"
  4825 ;; Parameters:    Size  Location     Type
  4826 ;;  multiplier      2    0[COMMON] unsigned int 
  4827 ;;  multiplicand    2    2[COMMON] unsigned int 
  4828 ;; Auto vars:     Size  Location     Type
  4829 ;;  __wmul          2    4[COMMON] unsigned int 
  4830 ;; Return value:  Size  Location     Type
  4831 ;;                  2    0[COMMON] unsigned int 
  4832 ;; Registers used:
  4833 ;;		wreg, status,2, status,0
  4834 ;; Tracked objects:
  4835 ;;		On entry : 1F/1
  4836 ;;		On exit  : 1F/1
  4837 ;;		Unchanged: 1F/0
  4838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4839 ;;      Params:         4       0       0       0
  4840 ;;      Locals:         2       0       0       0
  4841 ;;      Temps:          0       0       0       0
  4842 ;;      Totals:         6       0       0       0
  4843 ;;Total ram usage:        6 bytes
  4844 ;; Hardware stack levels used:    1
  4845 ;; This function calls:
  4846 ;;		Nothing
  4847 ;; This function is called by:
  4848 ;;		_isr
  4849 ;; This function uses a non-reentrant model
  4850 ;;
  4851                           
  4852                           
  4853                           ;psect for function i1___wmul
  4854  0D9E                     i1___wmul:	
  4855                           
  4856                           ;incstack = 0
  4857                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  4858  0D9E  01F4               	clrf	i1___wmul@product
  4859  0D9F  01F5               	clrf	i1___wmul@product+1
  4860  0DA0                     i1l3317:	
  4861  0DA0  1C70               	btfss	i1___wmul@multiplier,0
  4862  0DA1  2DA6               	goto	i1l3321
  4863  0DA2  0872               	movf	i1___wmul@multiplicand,w
  4864  0DA3  07F4               	addwf	i1___wmul@product,f
  4865  0DA4  0873               	movf	i1___wmul@multiplicand+1,w
  4866  0DA5  3DF5               	addwfc	i1___wmul@product+1,f
  4867  0DA6                     i1l3321:	
  4868  0DA6  35F2               	lslf	i1___wmul@multiplicand,f
  4869  0DA7  0DF3               	rlf	i1___wmul@multiplicand+1,f
  4870  0DA8  36F1               	lsrf	i1___wmul@multiplier+1,f
  4871  0DA9  0CF0               	rrf	i1___wmul@multiplier,f
  4872  0DAA  0870               	movf	i1___wmul@multiplier,w
  4873  0DAB  0471               	iorwf	i1___wmul@multiplier+1,w
  4874  0DAC  1D03               	btfss	3,2
  4875  0DAD  2DA0               	goto	i1l3317
  4876  0DAE  0875               	movf	i1___wmul@product+1,w
  4877  0DAF  00F1               	movwf	?i1___wmul+1
  4878  0DB0  0874               	movf	i1___wmul@product,w
  4879  0DB1  00F0               	movwf	?i1___wmul
  4880  0DB2  0008               	return
  4881  0DB3                     __end_ofi1___wmul:	
  4882                           
  4883                           	psect	text19
  4884  0DB3                     __ptext19:	
  4885 ;; *************** function ___lwdiv *****************
  4886 ;; Defined at:
  4887 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\lwdiv.c"
  4888 ;; Parameters:    Size  Location     Type
  4889 ;;  divisor         2    6[COMMON] unsigned int 
  4890 ;;  dividend        2    8[COMMON] unsigned int 
  4891 ;; Auto vars:     Size  Location     Type
  4892 ;;  quotient        2   11[COMMON] unsigned int 
  4893 ;;  counter         1   10[COMMON] unsigned char 
  4894 ;; Return value:  Size  Location     Type
  4895 ;;                  2    6[COMMON] unsigned int 
  4896 ;; Registers used:
  4897 ;;		wreg, status,2, status,0
  4898 ;; Tracked objects:
  4899 ;;		On entry : 1F/1
  4900 ;;		On exit  : 1F/1
  4901 ;;		Unchanged: 1F/0
  4902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4903 ;;      Params:         4       0       0       0
  4904 ;;      Locals:         3       0       0       0
  4905 ;;      Temps:          0       0       0       0
  4906 ;;      Totals:         7       0       0       0
  4907 ;;Total ram usage:        7 bytes
  4908 ;; Hardware stack levels used:    1
  4909 ;; This function calls:
  4910 ;;		Nothing
  4911 ;; This function is called by:
  4912 ;;		_isr
  4913 ;; This function uses a non-reentrant model
  4914 ;;
  4915                           
  4916                           
  4917                           ;psect for function ___lwdiv
  4918  0DB3                     ___lwdiv:	
  4919                           
  4920                           ;incstack = 0
  4921                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4922  0DB3  01FB               	clrf	___lwdiv@quotient
  4923  0DB4  01FC               	clrf	___lwdiv@quotient+1
  4924  0DB5  0876               	movf	___lwdiv@divisor,w
  4925  0DB6  0477               	iorwf	___lwdiv@divisor+1,w
  4926  0DB7  1903               	btfsc	3,2
  4927  0DB8  2DD3               	goto	i1l3311
  4928  0DB9  01FA               	clrf	___lwdiv@counter
  4929  0DBA                     L6:	
  4930  0DBA  0AFA               	incf	___lwdiv@counter,f
  4931  0DBB  1BF7               	btfsc	___lwdiv@divisor+1,7
  4932  0DBC  2DC0               	goto	i1l3299
  4933  0DBD  35F6               	lslf	___lwdiv@divisor,f
  4934  0DBE  0DF7               	rlf	___lwdiv@divisor+1,f
  4935  0DBF  2DBA               	goto	L6
  4936  0DC0                     i1l3299:	
  4937  0DC0  35FB               	lslf	___lwdiv@quotient,f
  4938  0DC1  0DFC               	rlf	___lwdiv@quotient+1,f
  4939  0DC2  0877               	movf	___lwdiv@divisor+1,w
  4940  0DC3  0279               	subwf	___lwdiv@dividend+1,w
  4941  0DC4  1D03               	skipz
  4942  0DC5  2DC8               	goto	u396_25
  4943  0DC6  0876               	movf	___lwdiv@divisor,w
  4944  0DC7  0278               	subwf	___lwdiv@dividend,w
  4945  0DC8                     u396_25:	
  4946  0DC8  1C03               	skipc
  4947  0DC9  2DCF               	goto	i1l3307
  4948  0DCA  0876               	movf	___lwdiv@divisor,w
  4949  0DCB  02F8               	subwf	___lwdiv@dividend,f
  4950  0DCC  0877               	movf	___lwdiv@divisor+1,w
  4951  0DCD  3BF9               	subwfb	___lwdiv@dividend+1,f
  4952  0DCE  147B               	bsf	___lwdiv@quotient,0
  4953  0DCF                     i1l3307:	
  4954  0DCF  36F7               	lsrf	___lwdiv@divisor+1,f
  4955  0DD0  0CF6               	rrf	___lwdiv@divisor,f
  4956  0DD1  0BFA               	decfsz	___lwdiv@counter,f
  4957  0DD2  2DC0               	goto	i1l3299
  4958  0DD3                     i1l3311:	
  4959  0DD3  087C               	movf	___lwdiv@quotient+1,w
  4960  0DD4  00F7               	movwf	?___lwdiv+1
  4961  0DD5  087B               	movf	___lwdiv@quotient,w
  4962  0DD6  00F6               	movwf	?___lwdiv
  4963  0DD7  0008               	return
  4964  0DD8                     __end_of___lwdiv:	
  4965  007E                     btemp	set	126	;btemp
  4966  007E                     int$flags	set	126
  4967  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         56
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     77      79
    BANK1            80      5      61
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwdiv
    ___lwdiv->i1___wmul

Critical Paths under _main in BANK0

    _main->_calculate_pidM
    _pre_pidM->_calculate_pidM
    _calculate_pidM->___flsub
    ___flsub->___fladd
    ___fladd->___flmul
    ___flmul->__Umul8_16
    _M_control->___fltol
    _init_I2C_buffer->_eeprom_read

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_pre_pidM

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   37444
                                              4 BANK1      1     1      0
                          _M_control
                           _PWM_Init
                       _PWM_set_duty
                     _calculate_pidM
                       _eeprom_write
                    _init_I2C_buffer
                           _pre_pidM
 ---------------------------------------------------------------------------------
 (1) _pre_pidM                                             4     2      2   16572
                                              0 BANK1      4     2      2
                     _calculate_pidM
 ---------------------------------------------------------------------------------
 (2) _calculate_pidM                                      14    12      2   16088
                                             63 BANK0     14    12      2
                          _M_control
                            ___fladd
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     566
                                              2 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     427
                                              2 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    3882
                                             55 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    3637
                                             35 BANK0     20    12      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             25    17      8    4133
                                             10 BANK0     25    17      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            8     5      3    1419
                                              2 BANK0      8     5      3
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8     626
                                              2 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (3) _M_control                                            3     1      2    1909
                                             12 BANK0      3     1      2
                       _PWM_set_duty
                            ___fltol (ARG)
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     426
                                              2 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) _PWM_set_duty                                         4     2      2     453
                                              2 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _init_I2C_buffer                                      0     0      0      22
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          1     1      0      22
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         2     1      1    2400
                                              2 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0     627
                                              0 BANK0      2     2      0
                            ___lwdiv
                           i1___wmul
 ---------------------------------------------------------------------------------
 (6) i1___wmul                                             6     2      4     206
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) ___lwdiv                                              7     3      4     421
                                              6 COMMON     7     3      4
                           i1___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _M_control
     _PWM_set_duty
     ___fltol (ARG)
     ___wmul (ARG)
   _PWM_Init
   _PWM_set_duty
   _calculate_pidM
     _M_control
       _PWM_set_duty
       ___fltol (ARG)
       ___wmul (ARG)
     ___fladd
       ___flmul (ARG)
         __Umul8_16
     ___flge
     ___flmul
       __Umul8_16
     ___flsub
       ___fladd
         ___flmul (ARG)
           __Umul8_16
       ___flmul (ARG)
         __Umul8_16
     ___fltol
     ___xxtofl
   _eeprom_write
   _init_I2C_buffer
     _eeprom_read
   _pre_pidM
     _calculate_pidM
       _M_control
         _PWM_set_duty
         ___fltol (ARG)
         ___wmul (ARG)
       ___fladd
         ___flmul (ARG)
           __Umul8_16
       ___flge
       ___flmul
         __Umul8_16
       ___flsub
         ___fladd
           ___flmul (ARG)
             __Umul8_16
         ___flmul (ARG)
           __Umul8_16
       ___fltol
       ___xxtofl

 _isr (ROOT)
   ___lwdiv
     i1___wmul (ARG)
   i1___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
