

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Sep 05 15:03:18 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text16,local,class=CODE,merge=1,delta=2
    19                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	pa_nodes0,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.00
    24                           ; Generated 27/05/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC12F1840 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      5      3D       8       76.3%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      99      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Wed Sep 05 15:03:18 2018

             __CFG_CP$OFF 0000       ___wmul@multiplicand 0024          i1___wmul@product 0074  
     __Umul8_16@word_mpld 0028                       l124 01AF                       l405 0559  
                     l407 0587                       l521 0651                       l610 037D  
                     l530 06A9                       l522 064F                       l531 06AA  
                     l516 0636                       l613 0395                       l517 0634  
                     l614 0393                       l631 04E3                       l527 06B6  
                     l544 0722                       l609 037F                       l529 06A3  
                     l538 06D0                       l539 06D1                       l651 0605  
                     l564 076D                       l549 073B                       l638 05D3  
                     l663 0532                       _PR2 001B                       _PID 0185  
            __CFG_CPD$OFF 0000                       _isr 0004              __CFG_BORV$LO 0000  
                     wreg 0009        calculate_pid@error 0065              ___flmul@aexp 0037  
            ___flmul@bexp 0038              ___flmul@sign 0036              ___flmul@temp 0041  
            ___flmul@prod 003D              __CFG_LVP$OFF 0000                      ?_PID 00D7  
            ___fltol@exp1 002B                      l2310 0151                      l2320 0178  
                    l2316 0172                      l2420 06B1                      l3108 0109  
                    l2502 076E                      l2406 067B                      l2600 0787  
                    l2522 0502                      l2426 06C0                      l2540 051A  
                    l2516 04FA                      l2534 0512                      l2462 073C  
                    l2454 0730                      l2438 06D9                      l2614 07A3  
                    l2560 011A                      l2552 052A                      l2528 050A  
                    l2448 071A                      l2376 065D                      l2624 07AE  
                    l2570 0139                      l2546 0522                      l2722 049B  
                    l2490 075D                      l2474 074A                      l2466 073F  
                    l2626 07B7                      l2618 07AA                      l2802 0229  
                    l2564 0124                      l2580 0548                      l2740 04C2  
                    l2716 0488                      l2652 0383                      l2468 0741  
                    l2820 0342                      l2726 049D                      l2478 074C  
                    l2736 04AF                      l2664 0399                      l2824 035C  
                    l2840 01C6                      l2586 0570                      l2746 04D5  
                    l2498 0769                      l2834 01B2                      l2668 03A3  
                    l2780 05F5                      l2772 05E0                      l2764 05CB  
                    l2598 0782                      l2774 05EA                      l2784 0603  
                    l2768 05DE                      l2786 05FA                      l2798 061A  
                    ?_isr 0070                      u3025 012E                      u3105 0790  
                    u2515 015A                      u3325 04B8                      u3335 04CC  
                    u2640 069A                      u2650 069B                      u2635 068F  
                    u3515 01AB                      u3470 0190                      u2743 06EB  
                    u3484 0192                      u3495 019C                      u3767 0114  
                    u3777 01BC                      _WPUA 020C              __CFG_WRT$OFF 0000  
                    _main 00D3                      _lset 00D3                      fsr0h 0005  
                    fsr1h 0007                      indf0 0000                      fsr0l 0004  
                    indf1 0001                      fsr1l 0006                      btemp 007E  
           __CFG_BOREN$ON 0000                      start 00C0             __CFG_IESO$OFF 0000  
           __CFG_MCLRE$ON 0000                     ??_PID 00D9                     ??_isr 0020  
           __CFG_PLLEN$ON 0000     __size_of_PWM_set_duty 001F             ___fltol@sign1 002A  
         __end_of___fladd 0773                     ?_main 0070             __CFG_WDTE$OFF 0000  
         __end_of___flmul 04EE           __end_of___flsub 05B6           __end_of___fltol 07C6  
                   _T1CON 0018                     _T2CON 001C           __end_of___lwdiv 07EB  
                   i1l103 00BE                     _TRISA 008C             __CFG_PWRTE$ON 0000  
          __CFG_FCMEN$OFF 0000          __end_of_PWM_Init 01E0          __end_ofi1___wmul 0800  
                   status 0003       i1___wmul@multiplier 0070                     wtemp0 007E  
            _PWM_set_duty 0151           __initialization 00C2              __end_of_main 011A  
                  ??_main 00DB                    PID@set 00D7        __size_of_M_control 0037  
                  _CCPR1L 0291                    _ANSELA 018C                    i1l2904 0021  
                  i1l2922 005C                    i1l2916 0058                    i1l2862 07E2  
                  i1l2854 07D3                    i1l2934 0072                    i1l2942 0080  
                  i1l2872 07ED                    i1l2960 0097                    i1l2952 008A  
                  i1l2866 07E6                    i1l2876 07F3                    i1l2974 00AD  
                  i1l2966 00A6                    i1l2982 00B3                    i1l2968 00A8  
                  i1l2976 00AE                    i1l2898 0017                    _INTCON 000B  
                  u356_25 07DB                    _OSCCON 0099          __end_of___xxtofl 0623  
                  ___flge 0537                 ??___fladd 004B                    ___wmul 0170  
          __CFG_STVREN$ON 0000                 ??___flmul 0032                 ??___flsub 005F  
               ??___fltol 0026                 ??___lwdiv 007A  __size_of_init_I2C_buffer 0049  
      __size_of__Umul8_16 0049                ___flge@ff1 0022                ___flge@ff2 0026  
            ___xxtofl@arg 002C              ___xxtofl@exp 002B              ___xxtofl@val 0022  
 __end_of__initialization 00D0                ___fltol@f1 0022            __pcstackCOMMON 0070  
            __pidataBANK1 0000         __end_of_M_control 0151                 ?_PWM_Init 0070  
               ?i1___wmul 0070            _OPTION_REGbits 0095                __pbssBANK0 006E  
              __pbssBANK1 00A0         __end_of__Umul8_16 0537                __pmaintext 00D3  
                 ?___flge 0022                   ?___wmul 0022                __pintentry 0004  
                 _CCP1CON 0293                ??_PWM_Init 0022                ??i1___wmul 0074  
  __size_of_calculate_pid 0143                 ?___xxtofl 0022                   _SSP1ADD 0212  
                 _SSP1BUF 0211         ??_init_I2C_buffer 0022          PWM_set_duty@duty 0022  
         __size_of___flge 0062                   ___fladd 0623                   ___flmul 036C  
                 ___flsub 0599                   ___fltol 0773           __size_of___wmul 0015  
                 ___lwdiv 07C6                   __ptext1 01E0                   __ptext2 01D4  
                 __ptext3 0185                   __ptext4 0229                   __ptext5 05B6  
                 __ptext6 0773                   __ptext7 0599                   __ptext8 0623  
                 __ptext9 036C              __size_of_PID 004F                 _T1CONbits 0018  
                 _counter 00D5              __size_of_isr 00BC                ??___xxtofl 0026  
               _IOCAFbits 0393                 _IOCANbits 0392                   clrloop0 0FFB  
    end_of_initialization 00D0             _calculate_pid 0229     i1___wmul@multiplicand 0072  
             ___fladd@grs 0056          __CFG_FOSC$INTOSC 0000             ___xxtofl@sign 002A  
        calculate_pid@pid 0069          calculate_pid@set 005F               ___flmul@grs 0039  
          ?_calculate_pid 005F                _zero_cross 0368            __end_of___flge 0599  
          __end_of___wmul 0185                 _M_control 011A             __pbitbssBANK0 0368  
       __size_of_PWM_Init 000C       start_initialization 00C2         __size_ofi1___wmul 0015  
             __end_of_PID 01D4               __end_of_isr 00C0               _accumulator 00CF  
                ??___flge 002A                  ??___wmul 0026                 __Umul8_16 04EE  
             __pdataBANK1 00DC                ?_M_control 002C           _init_I2C_buffer 01E0  
               ___fladd@a 0047                 ___fladd@b 0043                 ___flmul@a 002E  
               ___flmul@b 002A                 ___flsub@a 0057                 ___flsub@b 005B  
               ___latbits 0001             __pcstackBANK0 0020             __pcstackBANK1 00D7  
       __size_of___xxtofl 006D           ??_calculate_pid 0061             ?_PWM_set_duty 0022  
        ___lwdiv@dividend 0078        _calculate_pid$1197 0061                  ?___fladd 0043  
                ?___flmul 002A                  ?___flsub 0057                  ?___fltol 0022  
              ?__Umul8_16 0022                  ?___lwdiv 0076                 _first_i2c 00DC  
               _index_i2c 006E          ___lwdiv@quotient 007B                 _lasterror 00CB  
          ___wmul@product 0026                  _LATAbits 010C                 clear_ram0 0FFA  
                _PIE1bits 0091                  _PIE2bits 0092            ??_PWM_set_duty 0024  
                _PIR1bits 0011                  _PIR2bits 0012   __end_of_init_I2C_buffer 0229  
                _SSP1CON1 0215                  _SSP1STAT 0214               ??_M_control 002E  
                _PWM_Init 01D4         ___wmul@multiplier 0022                  i1___wmul 07EB  
              _I2C_buffer 00A0                _APFCONbits 011D               ??__Umul8_16 0025  
        __size_of___fladd 0150          __size_of___flmul 0182          __size_of___flsub 001D  
        __size_of___fltol 0053          __size_of___lwdiv 0025                  ___xxtofl 05B6  
         ___lwdiv@divisor 0076           ___lwdiv@counter 007A                  __ptext10 04EE  
