

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Sep 15 20:13:26 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.00
    33                           ; Generated 27/05/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1840 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  5391 ;; This function is called by:
  5392 ;;		_calculate_pidA
  5393 ;;		_calculate_pidM
  5394 ;; This function uses a non-reentrant model
  5395 ;;
  5396                           
  5397                           
  5398                           ;psect for function ___flge
  5399  04C6                     ___flge:	
  5400                           
  5401                           ;incstack = 0
  5402                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5403  04C6  3080               	movlw	128
  5404  04C7  01BC               	clrf	??___flge
  5405  04C8  01BD               	clrf	??___flge+1
  5406  04C9  0536               	andwf	___flge@ff1+2,w
  5407  04CA  00BE               	movwf	??___flge+2
  5408  04CB  307F               	movlw	127
  5409  04CC  0537               	andwf	___flge@ff1+3,w
  5410  04CD  00BF               	movwf	??___flge+3
  5411  04CE  043E               	iorwf	??___flge+2,w
  5412  04CF  043D               	iorwf	??___flge+1,w
  5413  04D0  043C               	iorwf	??___flge,w
  5414  04D1  1D03               	skipz
  5415  04D2  2CD7               	goto	l3214
  5416  04D3  01B4               	clrf	___flge@ff1
  5417  04D4  01B5               	clrf	___flge@ff1+1
  5418  04D5  01B6               	clrf	___flge@ff1+2
  5419  04D6  01B7               	clrf	___flge@ff1+3
  5420  04D7                     l3214:	
  5421  04D7  3080               	movlw	128
  5422  04D8  01BC               	clrf	??___flge
  5423  04D9  01BD               	clrf	??___flge+1
  5424  04DA  053A               	andwf	___flge@ff2+2,w
  5425  04DB  00BE               	movwf	??___flge+2
  5426  04DC  307F               	movlw	127
  5427  04DD  053B               	andwf	___flge@ff2+3,w
  5428  04DE  00BF               	movwf	??___flge+3
  5429  04DF  043E               	iorwf	??___flge+2,w
  5430  04E0  043D               	iorwf	??___flge+1,w
  5431  04E1  043C               	iorwf	??___flge,w
  5432  04E2  1D03               	skipz
  5433  04E3  2CE8               	goto	l497
  5434  04E4  01B8               	clrf	___flge@ff2
  5435  04E5  01B9               	clrf	___flge@ff2+1
  5436  04E6  01BA               	clrf	___flge@ff2+2
  5437  04E7  01BB               	clrf	___flge@ff2+3
  5438  04E8                     l497:	
  5439  04E8  1FB7               	btfss	___flge@ff1+3,7
  5440  04E9  2CFF               	goto	l3220
  5441  04EA  3080               	movlw	128
  5442  04EB  01BC               	clrf	??___flge
  5443  04EC  01BD               	clrf	??___flge+1
  5444  04ED  01BE               	clrf	??___flge+2
  5445  04EE  00BF               	movwf	??___flge+3
  5446  04EF  0834               	movf	___flge@ff1,w
  5447  04F0  02BC               	subwf	??___flge,f
  5448  04F1  0835               	movf	___flge@ff1+1,w
  5449  04F2  3BBD               	subwfb	??___flge+1,f
  5450  04F3  0836               	movf	___flge@ff1+2,w
  5451  04F4  3BBE               	subwfb	??___flge+2,f
  5452  04F5  0837               	movf	___flge@ff1+3,w
  5453  04F6  3BBF               	subwfb	??___flge+3,f
  5454  04F7  083F               	movf	??___flge+3,w
  5455  04F8  00B7               	movwf	___flge@ff1+3
  5456  04F9  083E               	movf	??___flge+2,w
  5457  04FA  00B6               	movwf	___flge@ff1+2
  5458  04FB  083D               	movf	??___flge+1,w
  5459  04FC  00B5               	movwf	___flge@ff1+1
  5460  04FD  083C               	movf	??___flge,w
  5461  04FE  00B4               	movwf	___flge@ff1
  5462  04FF                     l3220:	
  5463  04FF  1FBB               	btfss	___flge@ff2+3,7
  5464  0500  2D16               	goto	l499
  5465  0501  3080               	movlw	128
  5466  0502  01BC               	clrf	??___flge
  5467  0503  01BD               	clrf	??___flge+1
  5468  0504  01BE               	clrf	??___flge+2
  5469  0505  00BF               	movwf	??___flge+3
  5470  0506  0838               	movf	___flge@ff2,w
  5471  0507  02BC               	subwf	??___flge,f
  5472  0508  0839               	movf	___flge@ff2+1,w
  5473  0509  3BBD               	subwfb	??___flge+1,f
  5474  050A  083A               	movf	___flge@ff2+2,w
  5475  050B  3BBE               	subwfb	??___flge+2,f
  5476  050C  083B               	movf	___flge@ff2+3,w
  5477  050D  3BBF               	subwfb	??___flge+3,f
  5478  050E  083F               	movf	??___flge+3,w
  5479  050F  00BB               	movwf	___flge@ff2+3
  5480  0510  083E               	movf	??___flge+2,w
  5481  0511  00BA               	movwf	___flge@ff2+2
  5482  0512  083D               	movf	??___flge+1,w
  5483  0513  00B9               	movwf	___flge@ff2+1
  5484  0514  083C               	movf	??___flge,w
  5485  0515  00B8               	movwf	___flge@ff2
  5486  0516                     l499:	
  5487  0516  3080               	movlw	128
  5488  0517  06B7               	xorwf	___flge@ff1+3,f
  5489  0518  06BB               	xorwf	___flge@ff2+3,f
  5490  0519  083B               	movf	___flge@ff2+3,w
  5491  051A  0237               	subwf	___flge@ff1+3,w
  5492  051B  1D03               	skipz
  5493  051C  0008               	return
  5494  051D  083A               	movf	___flge@ff2+2,w
  5495  051E  0236               	subwf	___flge@ff1+2,w
  5496  051F  1D03               	skipz
  5497  0520  0008               	return
  5498  0521  0839               	movf	___flge@ff2+1,w
  5499  0522  0235               	subwf	___flge@ff1+1,w
  5500  0523  1D03               	skipz
  5501  0524  0008               	return
  5502  0525  0838               	movf	___flge@ff2,w
  5503  0526  0234               	subwf	___flge@ff1,w
  5504  0527  0008               	return
  5505  0528                     __end_of___flge:	
  5506                           
  5507                           	psect	text18
  5508  05E8                     __ptext18:	
  5509 ;; *************** function _PWM_Init *****************
  5510 ;; Defined at:
  5511 ;;		line 185 in file "main.c"
  5512 ;; Parameters:    Size  Location     Type
  5513 ;;		None
  5514 ;; Auto vars:     Size  Location     Type
  5515 ;;		None
  5516 ;; Return value:  Size  Location     Type
  5517 ;;                  2  121[None  ] int 
  5518 ;; Registers used:
  5519 ;;		wreg, status,2
  5520 ;; Tracked objects:
  5521 ;;		On entry : 1F/1
  5522 ;;		On exit  : 1F/0
  5523 ;;		Unchanged: 0/0
  5524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5525 ;;      Params:         0       0       0       0
  5526 ;;      Locals:         0       0       0       0
  5527 ;;      Temps:          0       0       0       0
  5528 ;;      Totals:         0       0       0       0
  5529 ;;Total ram usage:        0 bytes
  5530 ;; Hardware stack levels used:    1
  5531 ;; Hardware stack levels required when called:    2
  5532 ;; This function calls:
  5533 ;;		Nothing
  5534 ;; This function is called by:
  5535 ;;		_main
  5536 ;; This function uses a non-reentrant model
  5537 ;;
  5538                           
  5539                           
  5540                           ;psect for function _PWM_Init
  5541  05E8                     _PWM_Init:	
  5542                           
  5543                           ;main.c: 206: PR2 = 0xFF;
  5544                           
  5545                           ;incstack = 0
  5546                           ; Regs used in _PWM_Init: [wreg+status,2]
  5547  05E8  30FF               	movlw	255
  5548  05E9  0020               	movlb	0	; select bank0
  5549  05EA  009B               	movwf	27	;volatile
  5550                           
  5551                           ;main.c: 207: CCP1CON = 0b00001100;
  5552  05EB  300C               	movlw	12
  5553  05EC  0025               	movlb	5	; select bank5
  5554  05ED  0093               	movwf	19	;volatile
  5555                           
  5556                           ;main.c: 208: CCPR1L = 0b00000000;
  5557  05EE  0191               	clrf	17	;volatile
  5558                           
  5559                           ;main.c: 209: PIR1bits.TMR2IF = 0;
  5560  05EF  0020               	movlb	0	; select bank0
  5561  05F0  1091               	bcf	17,1	;volatile
  5562                           
  5563                           ;main.c: 210: T2CON = 0b00000100;
  5564  05F1  3004               	movlw	4
  5565  05F2  009C               	movwf	28	;volatile
  5566  05F3  0008               	return
  5567  05F4                     __end_of_PWM_Init:	
  5568                           
  5569                           	psect	intentry
  5570  0004                     __pintentry:	
  5571 ;; *************** function _isr *****************
  5572 ;; Defined at:
  5573 ;;		line 90 in file "main.c"
  5574 ;; Parameters:    Size  Location     Type
  5575 ;;		None
  5576 ;; Auto vars:     Size  Location     Type
  5577 ;;		None
  5578 ;; Return value:  Size  Location     Type
  5579 ;;                  1    wreg      void 
  5580 ;; Registers used:
  5581 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5582 ;; Tracked objects:
  5583 ;;		On entry : 0/0
  5584 ;;		On exit  : 1F/0
  5585 ;;		Unchanged: 0/0
  5586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5587 ;;      Params:         0       0       0       0
  5588 ;;      Locals:         0       0       0       0
  5589 ;;      Temps:          0       2       0       0
  5590 ;;      Totals:         0       2       0       0
  5591 ;;Total ram usage:        2 bytes
  5592 ;; Hardware stack levels used:    1
  5593 ;; Hardware stack levels required when called:    1
  5594 ;; This function calls:
  5595 ;;		___lwdiv
  5596 ;;		i1___wmul
  5597 ;; This function is called by:
  5598 ;;		Interrupt level 1
  5599 ;; This function uses a non-reentrant model
  5600 ;;
  5601                           
  5602  0004                     _isr:	
  5603                           
  5604                           ;incstack = 0
  5605  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5606                           
  5607                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5608  0005  3180               	pagesel	$
  5609                           
  5610                           ;main.c: 92: if (INTCONbits.IOCIF == 1 && IOCAFbits.IOCAF4 == 1)
  5611  0006  1C0B               	btfss	11,0	;volatile
  5612  0007  2821               	goto	i1l2614
  5613  0008  0027               	movlb	7	; select bank7
  5614  0009  1E13               	btfss	19,4	;volatile
  5615  000A  2821               	goto	i1l2614
  5616                           
  5617                           ;main.c: 93: {;main.c: 94: INTCONbits.IOCIE = 0;
  5618  000B  118B               	bcf	11,3	;volatile
  5619                           
  5620                           ;main.c: 95: counter++;
  5621  000C  0021               	movlb	1	; select bank1
  5622  000D  0AD1               	incf	_counter^(0+128),f
  5623  000E  1903               	skipnz
  5624  000F  0AD2               	incf	(_counter+1)^(0+128),f
  5625                           
  5626                           ;main.c: 96: if (LATAbits.LATA0 == 0) {
  5627  0010  0022               	movlb	2	; select bank2
  5628  0011  180C               	btfsc	12,0	;volatile
  5629  0012  2817               	goto	i1l2608
  5630                           
  5631                           ;main.c: 97: I2C_buffer.data.DISTANCE--;
  5632  0013  30FF               	movlw	255
  5633  0014  0021               	movlb	1	; select bank1
  5634  0015  07AF               	addwf	(_I2C_buffer^(0+128)+15),f	;volatile
  5635  0016  281B               	goto	L7
  5636  0017                     i1l2608:	
  5637                           ;main.c: 98: } else {
  5638                           
  5639                           
  5640                           ;main.c: 99: I2C_buffer.data.DISTANCE++;
  5641  0017  3001               	movlw	1
  5642  0018  0021               	movlb	1	; select bank1
  5643  0019  07AF               	addwf	(_I2C_buffer^(0+128)+15),f	;volatile
  5644  001A  3000               	movlw	0
  5645  001B                     L7:	
  5646  001B  3DB0               	addwfc	((_I2C_buffer+1)^(0+128)+15),f	;volatile
  5647  001C  3DB1               	addwfc	((_I2C_buffer+2)^(0+128)+15),f	;volatile
  5648  001D  3DB2               	addwfc	((_I2C_buffer+3)^(0+128)+15),f	;volatile
  5649                           
  5650                           ;main.c: 100: };main.c: 101: IOCAFbits.IOCAF4 = 0;
  5651  001E  0027               	movlb	7	; select bank7
  5652  001F  1213               	bcf	19,4	;volatile
  5653                           
  5654                           ;main.c: 102: INTCONbits.IOCIE = 1;
  5655  0020  158B               	bsf	11,3	;volatile
  5656  0021                     i1l2614:	
  5657                           
  5658                           ;main.c: 103: };main.c: 105: if (PIR1bits.TMR1IF == 1)
  5659  0021  0020               	movlb	0	; select bank0
  5660  0022  1C11               	btfss	17,0	;volatile
  5661  0023  285C               	goto	i1l2632
  5662                           
  5663                           ;main.c: 106: {;main.c: 107: INTCONbits.IOCIE = 0;
  5664  0024  118B               	bcf	11,3	;volatile
  5665                           
  5666                           ;main.c: 108: T1CONbits.TMR1ON = 0;
  5667  0025  1018               	bcf	24,0	;volatile
  5668                           
  5669                           ;main.c: 109: I2C_buffer.data.RPM = (counter * 300) / I2C_buffer.data.GEAR_RATIO;
  5670  0026  0021               	movlb	1	; select bank1
  5671  0027  0828               	movf	((_I2C_buffer+1)^(0+128)+7),w	;volatile
  5672  0028  00F7               	movwf	___lwdiv@divisor+1
  5673  0029  0827               	movf	(_I2C_buffer^(0+128)+7),w	;volatile
  5674  002A  00F6               	movwf	___lwdiv@divisor
  5675  002B  0852               	movf	(_counter+1)^(0+128),w
  5676  002C  00F1               	movwf	i1___wmul@multiplier+1
  5677  002D  0851               	movf	_counter^(0+128),w
  5678  002E  00F0               	movwf	i1___wmul@multiplier
  5679  002F  302C               	movlw	44
  5680  0030  00F2               	movwf	i1___wmul@multiplicand
  5681  0031  3001               	movlw	1
  5682  0032  00F3               	movwf	i1___wmul@multiplicand+1
  5683  0033  3185  25B5  3180   	fcall	i1___wmul
  5684  0036  0871               	movf	?i1___wmul+1,w
  5685  0037  00F9               	movwf	___lwdiv@dividend+1
  5686  0038  0870               	movf	?i1___wmul,w
  5687  0039  00F8               	movwf	___lwdiv@dividend
  5688  003A  3185  257B  3180   	fcall	___lwdiv
  5689  003D  0877               	movf	?___lwdiv+1,w
  5690  003E  00AC               	movwf	((_I2C_buffer+1)^(0+128)+11)	;volatile
  5691  003F  0876               	movf	?___lwdiv,w
  5692  0040  00AB               	movwf	(_I2C_buffer^(0+128)+11)	;volatile
  5693                           
  5694                           ;main.c: 110: counter = 0;
  5695  0041  01D1               	clrf	_counter^(0+128)
  5696  0042  01D2               	clrf	(_counter+1)^(0+128)
  5697                           
  5698                           ;main.c: 111: if (LATAbits.LATA0 == 0) {
  5699  0043  0022               	movlb	2	; select bank2
  5700  0044  180C               	btfsc	12,0	;volatile
  5701  0045  2858               	goto	i1l2626
  5702                           
  5703                           ;main.c: 112: I2C_buffer.data.RPM = I2C_buffer.data.RPM *-1;
  5704  0046  0021               	movlb	1	; select bank1
  5705  0047  092B               	comf	(_I2C_buffer^(0+128)+11),w	;volatile
  5706  0048  0020               	movlb	0	; select bank0
  5707  0049  00A0               	movwf	??_isr
  5708  004A  0021               	movlb	1	; select bank1
  5709  004B  092C               	comf	((_I2C_buffer+1)^(0+128)+11),w	;volatile
  5710  004C  0020               	movlb	0	; select bank0
  5711  004D  00A1               	movwf	??_isr+1
  5712  004E  0AA0               	incf	??_isr,f
  5713  004F  1903               	skipnz
  5714  0050  0AA1               	incf	??_isr+1,f
  5715  0051  0820               	movf	??_isr,w
  5716  0052  0021               	movlb	1	; select bank1
  5717  0053  00AB               	movwf	(_I2C_buffer^(0+128)+11)	;volatile
  5718  0054  0020               	movlb	0	; select bank0
  5719  0055  0821               	movf	??_isr+1,w
  5720  0056  0021               	movlb	1	; select bank1
  5721  0057  00AC               	movwf	((_I2C_buffer+1)^(0+128)+11)	;volatile
  5722  0058                     i1l2626:	
  5723                           
  5724                           ;main.c: 113: };main.c: 114: INTCONbits.IOCIE = 1;
  5725  0058  158B               	bsf	11,3	;volatile
  5726                           
  5727                           ;main.c: 115: PIR1bits.TMR1IF = 0;
  5728  0059  0020               	movlb	0	; select bank0
  5729  005A  1011               	bcf	17,0	;volatile
  5730                           
  5731                           ;main.c: 116: T1CONbits.TMR1ON = 1;
  5732  005B  1418               	bsf	24,0	;volatile
  5733  005C                     i1l2632:	
  5734                           
  5735                           ;main.c: 117: };main.c: 119: static unsigned char junk = 0;;main.c: 121: if (PIR1bits.SS
      +                          P1IF)
  5736  005C  1D91               	btfss	17,3	;volatile
  5737  005D  28B1               	goto	i1l2692
  5738                           
  5739                           ;main.c: 122: {;main.c: 123: INTCONbits.IOCIE = 0;
  5740  005E  118B               	bcf	11,3	;volatile
  5741                           
  5742                           ;main.c: 124: PIE1bits.TMR1IE = 0;
  5743  005F  0021               	movlb	1	; select bank1
  5744  0060  1011               	bcf	17,0	;volatile
  5745                           
  5746                           ;main.c: 125: if (SSP1STATbits.R_nW)
  5747  0061  0024               	movlb	4	; select bank4
  5748  0062  1D14               	btfss	20,2	;volatile
  5749  0063  2880               	goto	i1l2652
  5750                           
  5751                           ;main.c: 126: {;main.c: 127: if (!SSP1STATbits.D_nA)
  5752  0064  1A94               	btfsc	20,5	;volatile
  5753  0065  2872               	goto	i1l2644
  5754                           
  5755                           ;main.c: 128: {;main.c: 129: SSP1BUF = I2C_buffer.byte[index_i2c++];
  5756  0066  0021               	movlb	1	; select bank1
  5757  0067  0853               	movf	_index_i2c^(0+128),w
  5758  0068  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  5759  0069  0086               	movwf	6
  5760  006A  0187               	clrf	7
  5761  006B  0801               	movf	1,w
  5762  006C  0024               	movlb	4	; select bank4
  5763  006D  0091               	movwf	17	;volatile
  5764  006E  0021               	movlb	1	; select bank1
  5765  006F  0AD3               	incf	_index_i2c^(0+128),f
  5766                           
  5767                           ;main.c: 130: SSP1CON1bits.CKP = 1;
  5768  0070  0024               	movlb	4	; select bank4
  5769  0071  1615               	bsf	21,4	;volatile
  5770  0072                     i1l2644:	
  5771                           
