

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Sep 17 14:07:19 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	swtext1,local,class=CONST,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text20,local,class=CODE,merge=1,delta=2
    24                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.00
    29                           ; Generated 27/05/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC12F1840 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  6019  0091  0811               	movf	17,w	;volatile
  6020  0092  0021               	movlb	1	; select bank1
  6021  0093  00CF               	movwf	_index_i2c^(0+128)
  6022                           
  6023                           ;main.c: 151: first_i2c = 0;
  6024  0094  01ED               	clrf	_first_i2c^(0+128)
  6025                           
  6026                           ;main.c: 152: }
  6027  0095  28A6               	goto	i1l3650
  6028  0096                     i1l3642:	
  6029                           
  6030                           ;main.c: 154: else {;main.c: 155: if (index_i2c < RX_ELMNTS)
  6031  0096  302B               	movlw	43
  6032  0097  024F               	subwf	_index_i2c^(0+128),w
  6033  0098  1803               	skipnc
  6034  0099  28A4               	goto	i1l3648
  6035                           
  6036                           ;main.c: 156: {;main.c: 157: I2C_buffer.byte[index_i2c++] = SSP1BUF;
  6037  009A  084F               	movf	_index_i2c^(0+128),w
  6038  009B  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  6039  009C  0086               	movwf	6
  6040  009D  0187               	clrf	7
  6041  009E  0024               	movlb	4	; select bank4
  6042  009F  0811               	movf	17,w	;volatile
  6043  00A0  0081               	movwf	1
  6044  00A1  0021               	movlb	1	; select bank1
  6045  00A2  0ACF               	incf	_index_i2c^(0+128),f
  6046                           
  6047                           ;main.c: 158: } else {
  6048  00A3  28A6               	goto	i1l3650
  6049  00A4                     i1l3648:	
  6050                           
  6051                           ;main.c: 159: junk = SSP1BUF;
  6052  00A4  0024               	movlb	4	; select bank4
  6053  00A5  0811               	movf	17,w	;volatile
  6054  00A6                     i1l3650:	
  6055                           
  6056                           ;main.c: 160: };main.c: 161: };main.c: 162: if (SSP1CON1bits.WCOL)
  6057  00A6  0024               	movlb	4	; select bank4
  6058  00A7  1F95               	btfss	21,7	;volatile
  6059  00A8  28AB               	goto	i1l3656
  6060                           
  6061                           ;main.c: 163: {;main.c: 164: SSP1CON1bits.WCOL = 0;
  6062  00A9  1395               	bcf	21,7	;volatile
  6063                           
  6064                           ;main.c: 165: junk = SSP1BUF;
  6065  00AA  0811               	movf	17,w	;volatile
  6066  00AB                     i1l3656:	
  6067                           
  6068                           ;main.c: 166: };main.c: 167: SSP1CON1bits.CKP = 1;
  6069  00AB  1615               	bsf	21,4	;volatile
  6070  00AC                     i1l3658:	
  6071                           
  6072                           ;main.c: 168: };main.c: 169: };main.c: 170: PIR1bits.SSP1IF = 0;
  6073  00AC  0020               	movlb	0	; select bank0
  6074  00AD  1191               	bcf	17,3	;volatile
  6075                           
  6076                           ;main.c: 171: INTCONbits.IOCIE = 1;
  6077  00AE  158B               	bsf	11,3	;volatile
  6078                           
  6079                           ;main.c: 172: PIE1bits.TMR1IE = 1;
  6080  00AF  0021               	movlb	1	; select bank1
  6081  00B0  1411               	bsf	17,0	;volatile
  6082  00B1                     i1l3664:	
  6083                           
  6084                           ;main.c: 173: };main.c: 175: if (PIR2bits.BCL1IF)
  6085  00B1  0020               	movlb	0	; select bank0
  6086  00B2  1D92               	btfss	18,3	;volatile
  6087  00B3  28BC               	goto	i1l119
  6088                           
  6089                           ;main.c: 176: {;main.c: 177: junk = SSP1BUF;
  6090  00B4  0024               	movlb	4	; select bank4
  6091  00B5  0811               	movf	17,w	;volatile
  6092                           
  6093                           ;main.c: 178: PIR2bits.BCL1IF = 0;
  6094  00B6  0020               	movlb	0	; select bank0
  6095  00B7  1192               	bcf	18,3	;volatile
  6096                           
  6097                           ;main.c: 179: SSP1CON1bits.CKP = 1;
  6098  00B8  0024               	movlb	4	; select bank4
  6099  00B9  1615               	bsf	21,4	;volatile
  6100                           
  6101                           ;main.c: 180: PIR1bits.SSP1IF = 0;
  6102  00BA  0020               	movlb	0	; select bank0
  6103  00BB  1191               	bcf	17,3	;volatile
  6104  00BC                     i1l119:	
  6105  00BC  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6106  00BD  0009               	retfie
  6107  00BE                     __end_of_isr:	
  6108                           
  6109                           	psect	text20
  6110  0687                     __ptext20:	
  6111 ;; *************** function i1___wmul *****************
  6112 ;; Defined at:
  6113 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\Umul16.c"
  6114 ;; Parameters:    Size  Location     Type
  6115 ;;  multiplier      2    0[COMMON] unsigned int 
  6116 ;;  multiplicand    2    2[COMMON] unsigned int 
  6117 ;; Auto vars:     Size  Location     Type
  6118 ;;  __wmul          2    4[COMMON] unsigned int 
  6119 ;; Return value:  Size  Location     Type
  6120 ;;                  2    0[COMMON] unsigned int 
  6121 ;; Registers used:
  6122 ;;		wreg, status,2, status,0
  6123 ;; Tracked objects:
  6124 ;;		On entry : 1F/1
  6125 ;;		On exit  : 1F/1
  6126 ;;		Unchanged: 1F/0
  6127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6128 ;;      Params:         4       0       0       0
  6129 ;;      Locals:         2       0       0       0
  6130 ;;      Temps:          0       0       0       0
  6131 ;;      Totals:         6       0       0       0
  6132 ;;Total ram usage:        6 bytes
  6133 ;; Hardware stack levels used:    1
  6134 ;; This function calls:
  6135 ;;		Nothing
  6136 ;; This function is called by:
  6137 ;;		_isr
  6138 ;; This function uses a non-reentrant model
  6139 ;;
  6140                           
  6141                           
  6142                           ;psect for function i1___wmul
  6143  0687                     i1___wmul:	
  6144                           
  6145                           ;incstack = 0
  6146                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  6147  0687  01F4               	clrf	i1___wmul@product
  6148  0688  01F5               	clrf	i1___wmul@product+1
  6149  0689                     i1l3554:	
  6150  0689  1C70               	btfss	i1___wmul@multiplier,0
  6151  068A  2E8F               	goto	i1l3558
  6152  068B  0872               	movf	i1___wmul@multiplicand,w
  6153  068C  07F4               	addwf	i1___wmul@product,f
  6154  068D  0873               	movf	i1___wmul@multiplicand+1,w
  6155  068E  3DF5               	addwfc	i1___wmul@product+1,f
  6156  068F                     i1l3558:	
  6157  068F  35F2               	lslf	i1___wmul@multiplicand,f
  6158  0690  0DF3               	rlf	i1___wmul@multiplicand+1,f
  6159  0691  36F1               	lsrf	i1___wmul@multiplier+1,f
  6160  0692  0CF0               	rrf	i1___wmul@multiplier,f
  6161  0693  0870               	movf	i1___wmul@multiplier,w
  6162  0694  0471               	iorwf	i1___wmul@multiplier+1,w
  6163  0695  1D03               	btfss	3,2
  6164  0696  2E89               	goto	i1l3554
  6165  0697  0875               	movf	i1___wmul@product+1,w
  6166  0698  00F1               	movwf	?i1___wmul+1
  6167  0699  0874               	movf	i1___wmul@product,w
  6168  069A  00F0               	movwf	?i1___wmul
  6169  069B  0008               	return
  6170  069C                     __end_ofi1___wmul:	
  6171                           
  6172                           	psect	text21
  6173  0662                     __ptext21:	
  6174 ;; *************** function ___lwdiv *****************
  6175 ;; Defined at:
  6176 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\lwdiv.c"
  6177 ;; Parameters:    Size  Location     Type
  6178 ;;  divisor         2    6[COMMON] unsigned int 
  6179 ;;  dividend        2    8[COMMON] unsigned int 
  6180 ;; Auto vars:     Size  Location     Type
  6181 ;;  quotient        2   11[COMMON] unsigned int 
  6182 ;;  counter         1   10[COMMON] unsigned char 
  6183 ;; Return value:  Size  Location     Type
  6184 ;;                  2    6[COMMON] unsigned int 
  6185 ;; Registers used:
  6186 ;;		wreg, status,2, status,0
  6187 ;; Tracked objects:
  6188 ;;		On entry : 1F/1
  6189 ;;		On exit  : 1F/1
  6190 ;;		Unchanged: 1F/0
  6191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6192 ;;      Params:         4       0       0       0
  6193 ;;      Locals:         3       0       0       0
  6194 ;;      Temps:          0       0       0       0
  6195 ;;      Totals:         7       0       0       0
  6196 ;;Total ram usage:        7 bytes
  6197 ;; Hardware stack levels used:    1
  6198 ;; This function calls:
  6199 ;;		Nothing
  6200 ;; This function is called by:
  6201 ;;		_isr
  6202 ;; This function uses a non-reentrant model
  6203 ;;
  6204                           
  6205                           
  6206                           ;psect for function ___lwdiv
  6207  0662                     ___lwdiv:	
  6208                           
  6209                           ;incstack = 0
  6210                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6211  0662  01FB               	clrf	___lwdiv@quotient
  6212  0663  01FC               	clrf	___lwdiv@quotient+1
  6213  0664  0876               	movf	___lwdiv@divisor,w
  6214  0665  0477               	iorwf	___lwdiv@divisor+1,w
  6215  0666  1903               	btfsc	3,2
  6216  0667  2E82               	goto	i1l3548
  6217  0668  01FA               	clrf	___lwdiv@counter
  6218  0669                     L10:	
  6219  0669  0AFA               	incf	___lwdiv@counter,f
  6220  066A  1BF7               	btfsc	___lwdiv@divisor+1,7
  6221  066B  2E6F               	goto	i1l3536
  6222  066C  35F6               	lslf	___lwdiv@divisor,f
  6223  066D  0DF7               	rlf	___lwdiv@divisor+1,f
  6224  066E  2E69               	goto	L10
  6225  066F                     i1l3536:	
  6226  066F  35FB               	lslf	___lwdiv@quotient,f
  6227  0670  0DFC               	rlf	___lwdiv@quotient+1,f
  6228  0671  0877               	movf	___lwdiv@divisor+1,w
  6229  0672  0279               	subwf	___lwdiv@dividend+1,w
  6230  0673  1D03               	skipz
  6231  0674  2E77               	goto	u424_25
  6232  0675  0876               	movf	___lwdiv@divisor,w
  6233  0676  0278               	subwf	___lwdiv@dividend,w
  6234  0677                     u424_25:	
  6235  0677  1C03               	skipc
  6236  0678  2E7E               	goto	i1l3544
  6237  0679  0876               	movf	___lwdiv@divisor,w
  6238  067A  02F8               	subwf	___lwdiv@dividend,f
  6239  067B  0877               	movf	___lwdiv@divisor+1,w
  6240  067C  3BF9               	subwfb	___lwdiv@dividend+1,f
  6241  067D  147B               	bsf	___lwdiv@quotient,0
  6242  067E                     i1l3544:	
  6243  067E  36F7               	lsrf	___lwdiv@divisor+1,f
  6244  067F  0CF6               	rrf	___lwdiv@divisor,f
  6245  0680  0BFA               	decfsz	___lwdiv@counter,f
  6246  0681  2E6F               	goto	i1l3536
  6247  0682                     i1l3548:	
  6248  0682  087C               	movf	___lwdiv@quotient+1,w
  6249  0683  00F7               	movwf	?___lwdiv+1
  6250  0684  087B               	movf	___lwdiv@quotient,w
  6251  0685  00F6               	movwf	?___lwdiv
  6252  0686  0008               	return
  6253  0687                     __end_of___lwdiv:	
  6254  007E                     btemp	set	126	;btemp
  6255  007E                     int$flags	set	126
  6256  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         68
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     75      80
    BANK1            80     29      78
    BANK2            80      0      16

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwdiv
    ___lwdiv->i1___wmul

Critical Paths under _main in BANK0

    _main->_pre_pidM
    _pre_pidM->_calculate_pidM
    _calculate_pidM->_calculate_pidA
    _M_control->___fltol
    _init_I2C_buffer->_eeprom_read
    _calculate_pidA->___flsub
    ___xxtofl->_abs
    ___flsub->___fladd
    ___fladd->___flmul
    ___flmul->__Umul8_16
    ___flge->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_calculate_pidM
    _pre_pidM->_calculate_pidM
    _calculate_pidM->_calculate_pidA

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   61344
                                             24 BANK1      5     5      0
                          _M_control
                           _PWM_Init
                       _PWM_set_duty
                                _abs
                     _calculate_pidA
                     _calculate_pidM
                       _eeprom_write
                    _init_I2C_buffer
                           _pre_pidM
 ---------------------------------------------------------------------------------
 (1) _pre_pidM                                             4     2      2   19483
                                             71 BANK0      4     2      2
                                _abs (ARG)
                     _calculate_pidA (ARG)
                     _calculate_pidM
 ---------------------------------------------------------------------------------
 (2) _calculate_pidM                                      14    12      2   18999
                                             69 BANK0      2     0      2
                                             12 BANK1     12    12      0
                          _M_control
                            ___fladd
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                                _abs (ARG)
                     _calculate_pidA (ARG)
 ---------------------------------------------------------------------------------
 (3) _M_control                                            3     1      2    2089
                                             12 BANK0      3     1      2
                       _PWM_set_duty
                            ___fltol (ARG)
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     426
                                              2 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) _PWM_set_duty                                         4     2      2     453
                                              2 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _init_I2C_buffer                                      0     0      0      22
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          1     1      0      22
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         2     1      1    2400
                                              2 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _calculate_pidA                                      18    14      4   17224
                                             63 BANK0      6     2      4
                                              0 BANK1     12    12      0
                            ___fladd
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                                _abs
 ---------------------------------------------------------------------------------
 (2) _abs                                                  4     2      2     674
                                              2 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4    1047
                                              6 BANK0     14    10      4
                                _abs (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     517
