

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Jul 10 21:57:11 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.43
    34                           ; Generated 25/07/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC12F1822 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PID
     _calculate_pid
       _M_control
         _PWM_set_duty
         ___fttol (ARG)
       ___awtoft
         ___ftpack
       ___ftadd
         ___ftdiv (ARG)
           ___ftpack
         ___ftmul (ARG)
           ___ftdiv (ARG)
             ___ftpack
           ___ftneg (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
       ___ftdiv
         ___ftpack
       ___ftge
       ___ftmul
         ___ftdiv (ARG)
           ___ftpack
         ___ftneg (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftneg
       ___fttol
   _PWM_Init
   _PWM_set_duty

 _isr (ROOT)
   ___lwdiv
     ___wmul (ARG)
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      6D       4        0.0%
BITBANK0            50      0       1       5        1.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4E      4F       6       98.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      4      10       8       50.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      6D       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Tue Jul 10 21:57:11 2018

            __CFG_CP$OFF 0000                       l93 05DD                       l86 01C8  
                     _kd 071B                       _ki 0718                       _kp 071E  
    ___wmul@multiplicand 0072        calculate_pid@rpm2 005D             ___ftadd@exp1 0055  
           ___ftadd@exp2 0054             ___ftadd@sign 0053                      l102 04F2  
                    l361 058E                      l362 0596                      l354 057B  
                    l445 04B7                      l385 0299                      _PR2 001B  
                    _PID 05AD             __CFG_CPD$OFF 0000                      _isr 0004  
                    _rpm 00AA             __CFG_BORV$LO 0000                      wreg 0009  
     calculate_pid@error 005F             __CFG_LVP$OFF 0000                     ?_PID 0065  
           ___ftdiv@cntr 0033             ___ftdiv@sign 0038                     l1121 0690  
                   l1115 067C                     l1301 035F                     l1207 02D8  
                   l1151 0229                     l1223 03CF                     l1137 06D2  
                   l1217 03B9                     l1313 037B                     l1401 0175  
                   l1091 0567                     l1083 0551                     l1147 0222  
                   l1181 0278                     l1157 0238                     l1245 0429  
                   l1237 0410                     l1261 062F                     l1309 0373  
                   l1413 01EB                     l1087 0558                     l1175 0265  
                   l1431 05E0                     l1097 0580                     l1089 0562  
                   l1193 02AB                     l1177 026F                     l1169 0252  
                   l1257 0619                     l1337 0463                     l1099 0588  
                   l1187 028B                     l1179 0274                     l1363 04AE  
                   l1355 0493                     l1197 02BD                     l1189 0295  
                   l1285 031C                     l1365 04BA                     l1357 04A1  
                   l1437 05F3                     l1279 0306                     l1551 0523  
                   l1543 0502                     l1297 0357                     l1369 04C8  
                   l1397 015E                     ?_isr 0070                     u1205 059D  
                   u1125 055D                     u1145 0576                     u1235 0686  
                   u2115 0500                     u1085 06AB                     u1165 0583  
                   u2125 0521                     u1095 06BD                     u1415 0279  
                   u2135 0531                     u1355 0253                     u1515 03E1  
                   u1445 028C                     u1525 03F1                     u2157 050C  
                   u1535 0411                     u2167 053D                     u1385 0266  
                   u1545 0420                     u1705 0382                     u1625 0328  
                   u2177 05E9                     u1555 042A                     u1635 0338  
                   u1805 04AF                     u1655 0360                     u1904 05BF  
                   u1665 0366                     u1745 046A                     u1915 05C8  
                   u1695 037C                     u1775 0494                     u1855 01AF  
                   u1935 05D9                     u1890 05BD                     u1875 01D2  
                   i1l68 0047                     _WPUA 020C             __CFG_WRT$OFF 0000  
                   _gear 0721                     _main 04D1             ___ftpack@arg 0021  
                   _lset 00A6             ___ftpack@exp 0024                     fsr0h 0005  
                   fsr0l 0004                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 004B            __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000  
           ___ftmul@cntr 0047             ___ftmul@sign 0048                    ??_PID 0067  
           ___fttol@exp1 002E             ___fttol@lval 002A                    ??_isr 0020  
          __CFG_PLLEN$ON 0000    __size_of_PWM_set_duty 0026                    ?_main 0069  
        __end_of___ftadd 02EF            __CFG_WDTE$OFF 0000          __end_of___ftdiv 044A  
        __end_of___ftneg 0718          __end_of___ftmul 03A2                    _T1CON 0018  
        __end_of___fttol 04D1                    _T2CON 001C          __end_of___lwdiv 0672  
                  i1l193 06F0                    _TRISA 008C            __CFG_PWRTE$ON 0000  
         __CFG_FCMEN$OFF 0000            ___awtoft@sign 002E            ___ftpack@sign 0025  
                  main@x 00AC         __end_of_PWM_Init 070F                    status 0003  
                  wtemp0 007E             _PWM_set_duty 06A1          __initialization 004C  
           __end_of_gear 0723             __end_of_main 0548                   ??_main 006D  
          ___fttol@sign1 0029                   PID@set 0065       __size_of_M_control 002F  
                 _CCPR1L 0291         __end_of___awtoft 06E8                   _ANSELA 018C  
       __end_of___ftpack 05AD                   i1l1505 0043                   i1l1443 06EA  
                 i1l1473 0664                   i1l1465 0646                   i1l1467 0652  
                 u201_25 0649                   i1l1477 066D                   i1l1493 0017  
                 u203_25 0653                   u204_25 065D                   u205_25 0665  
                 _INTCON 000B                   u197_25 06F1                   u198_25 06F6  
                 _OSCCON 0099                   ___ftge 0602                   ___wmul 06E8  
              ??___ftadd 004F           __CFG_STVREN$ON 0000                ??___ftdiv 002F  
              ??___ftneg 0024                ??___ftmul 003F                ??___fttol 0025  
              ??___lwdiv 007A    ___ftmul@f3_as_product 0044  __end_of__initialization 005B  
             ___ftadd@f1 0049               ___ftadd@f2 004C               ___ftge@ff1 0021  
             ___ftge@ff2 0024               ___ftdiv@f1 002C               ___ftdiv@f2 0029  
             ___ftdiv@f3 0034               ___ftneg@f1 0021               ___awtoft@c 0029  
             ___ftmul@f1 0039               ___ftmul@f2 003C               ___fttol@f1 0021  
         __pcstackCOMMON 0070        __end_of_M_control 06A1               __end_of_kd 071E  
             __end_of_ki 071B               __end_of_kp 0721                ?_PWM_Init 0070  
         _OPTION_REGbits 0095               __pbssBANK1 00A0               __pmaintext 04D1  
      _calculate_pid$763 005A                  ?___ftge 0021                  ?___wmul 0070  
             __pintentry 0004                  _CCP1CON 0293                ?___awtoft 0029  
              ?___ftpack 0021               ??_PWM_Init 0021   __size_of_calculate_pid 019C  
       PWM_set_duty@duty 0021          __size_of___ftge 003C                  ___ftadd 01FA  
                ___ftdiv 03A2                  ___ftneg 070F          __size_of___wmul 001B  
                ___ftmul 02EF                  ___fttol 044A                  ___lwdiv 063E  
             ??___awtoft 002C               ??___ftpack 0026                  __ptext1 0703  
                __ptext2 05AD                  __ptext3 005E                  __ptext4 044A  
                __ptext5 070F                  __ptext6 02EF                  __ptext7 0602  
                __ptext8 03A2                  __ptext9 01FA             __size_of_PID 0055  
              _T1CONbits 0018                  _counter 00A8             __size_of_isr 0047  
              _IOCAFbits 0393                _IOCANbits 0392     end_of_initialization 005B  
          _calculate_pid 005E         __CFG_FOSC$INTOSC 0000         calculate_pid@pid 0062  
       calculate_pid@set 0056              ___ftdiv@exp 0037           ?_calculate_pid 0056  
             _zero_cross 0370              ___ftmul@exp 0043           __end_of___ftge 063E  
         __end_of___wmul 0703                _M_control 0672            __pbitbssBANK0 0370  
      __size_of_PWM_Init 000C      start_initialization 004C              __end_of_PID 0602  
            __end_of_isr 004B              _accumulator 00A3                 ??___ftge 0027  
               ??___wmul 0074               ?_M_control 002F        __size_of___awtoft 0021  
      __size_of___ftpack 0065                ___latbits 0000            __pcstackBANK0 0020  
          __pcstackBANK1 00AC          ??_calculate_pid 0058            ?_PWM_set_duty 0021  
       ___lwdiv@dividend 0078                 ?___ftadd 0049                 ?___ftdiv 0029  
               ?___ftneg 0021                 ?___ftmul 0039                 ?___fttol 0021  
               ?___lwdiv 0076         ___lwdiv@quotient 007B                _lasterror 00A0  
         ___wmul@product 0074                 _LATAbits 010C                 _PIE1bits 0091  
         ??_PWM_set_duty 0023                 _PIR1bits 0011              ??_M_control 0031  
               _PWM_Init 0703        ___wmul@multiplier 0070                main@x_369 00AE  
             _APFCONbits 011D         __size_of___ftadd 00F5         __size_of___ftdiv 00A8  
